info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/p2/3f9fzkv522zfl46t3gkdwhq00000gn/T/chromatic--64263-3aHHxcQaXHbT
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js /Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js /Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 503/526 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 520/540 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 520/541 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 530/547 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 531/547 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 532/548 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 534/548 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 535/548 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 536/548 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 537/548 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 537/549 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 537/550 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 537/551 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 539/553 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 539/556 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 544/558 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 545/559 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 548/560 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 548/561 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 548/563 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 548/564 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 549/564 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 550/564 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 552/564 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 553/565 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 554/565 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 554/566 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 554/567 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 555/567 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 558/567 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 558/568 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 559/569 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 560/580 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/controls/options/index.js
